ticker,published_date,title,site,url,text
SBLK,2026-05-21 14:00:43,Star Bulk Carriers Corp. (SBLK) Q1 2026 Earnings Call Transcript,seekingalpha.com,https://seekingalpha.com/article/4907619-star-bulk-carriers-corp-sblk-q1-2026-earnings-call-transcript,Star Bulk Carriers Corp. (SBLK) Q1 2026 Earnings Call Transcript
SBLK,2026-05-21 12:11:52,Star Bulk Carriers Q1 Earnings Call Highlights,marketbeat.com,https://www.marketbeat.com/instant-alerts/star-bulk-carriers-q1-earnings-call-highlights-2026-05-21/,"Star Bulk Carriers NASDAQ: SBLK reported solid profitability for the first quarter and outlined a capital allocation approach centered on returning free cash flow to shareholders, while management said it remains optimistic about dry bulk market conditions through the balance of the year."
SBLK,2026-05-21 10:01:22,"Star Bulk Stock Up On Q1 Double Beat, Declares 50-Cent Dividend",benzinga.com,https://www.benzinga.com/trading-ideas/movers/26/05/52718254/star-bulk-q1-results-top-estimates-declares-50-cent-dividend,Star Bulk Carriers Corp. (NASDAQ:SLBK) shares are trading higher Thursday after the company reported first-quarter earnings on Wednesday after the market closed.
SBLK,2026-05-20 18:21:09,Star Bulk Carriers (SBLK) Beats Q1 Earnings and Revenue Estimates,zacks.com,https://www.zacks.com/stock/news/2924391/star-bulk-carriers-sblk-beats-q1-earnings-and-revenue-estimates?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_4-2924391,"Star Bulk Carriers (SBLK) came out with quarterly earnings of $0.56 per share, beating the Zacks Consensus Estimate of $0.45 per share. This compares to a loss of $0.07 per share a year ago."
CAAP,2026-05-27 20:42:00,Corporacion America Airports SA (CAAP) Shares Surge 3.0% -- What GF Score of 86 Tells Investors,gurufocus.com,https://www.gurufocus.com/news/8886786/corporacion-america-airports-sa-caap-shares-surge-30-what-gf-score-of-86-tells-investors,"On May 27, 2026, Corporacion America Airports SA (CAAP) shares rose 3.0% to a current price of $26.31. The stock has experienced a significant price performance"
CAAP,2026-05-20 16:31:00,Corporación América Airports S.A. Reports April 2026 Passenger Traffic,businesswire.com,https://www.businesswire.com/news/home/20260520446478/en/Corporaci%C3%B3n-Am%C3%A9rica-Airports-S.A.-Reports-April-2026-Passenger-Traffic/,"LUXEMBOURG--(BUSINESS WIRE)--Corporación América Airports S.A. (NYSE: CAAP), (“CAAP” or the “Company”), one of the world's leading private airport operators, reported today a 2.6% year-on-year (YoY) increase in passenger traffic in April 2026. Passenger Traffic, Cargo Volume and Aircraft Movements Highlights (2026 vs. 2025)     Statistics Apr'26 Apr'25 % Var.   YTD'26 YTD'25 % Var. Domestic Passengers (thousands) 3,405 3,529 -3.5%   14,057 14,169 -0.8% International Passengers (thousands) 2,952."
CAAP,2026-05-19 19:45:00,Corporacion America Airports SA (CAAP) Shares Fall 3.4% -- What GF Score of 86 Tells Investors,gurufocus.com,https://www.gurufocus.com/news/8870631/corporacion-america-airports-sa-caap-shares-fall-34-what-gf-score-of-86-tells-investors,"On May 19, 2026, Corporacion America Airports SA (CAAP) shares fell 3.4% today, currently priced at $23.96. The stock has experienced a challenging period, with"
CAAP,2026-05-19 06:38:56,Corporación América Airports: Strong Q1 Earnings And A New Dividend Policy Offer Upside,seekingalpha.com,https://seekingalpha.com/article/4906366-corporacion-america-airports-strong-q1-earnings-and-a-new-dividend-policy-offer-upside,"Corporacion America Airports reported 20% revenue growth in Q1, and EPS nearly doubled year-over-year. So far, management reports that there is minimal impact to the company from the conflict in Iran and higher fuel prices. While energy prices could eventually lead to demand destruction, I see the balance of factors as remaining favorable for the company."
CAAP,2026-05-13 16:15:21,Corporacion America Airports Q1 Earnings Call Highlights,marketbeat.com,https://www.marketbeat.com/instant-alerts/corporacion-america-airports-q1-earnings-call-highlights-2026-05-13/,"Corporacion America Airports NYSE: CAAP reported a strong start to 2026, with first-quarter passenger traffic, revenue and profitability all increasing year over year as international travel remained the main driver across its airport portfolio."
HAFN,2026-05-29 17:24:12,Hafnia Limited (HAFN) Q1 2026 Earnings Call Transcript,seekingalpha.com,https://seekingalpha.com/article/4909203-hafnia-limited-hafn-q1-2026-earnings-call-transcript,Hafnia Limited (HAFN) Q1 2026 Earnings Call Transcript
HAFN,2026-05-27 06:11:29,Hafnia Q1 Earnings Call Highlights,marketbeat.com,https://www.marketbeat.com/instant-alerts/hafnia-q1-earnings-call-highlights-2026-05-27/,"Hafnia NYSE: HAFN reported what Chief Executive Officer Mikael Skov described as an “extraordinary good quarter,” with first-quarter net profit of $179.7 million and management indicating that the second quarter is tracking stronger."
HAFN,2026-05-27 01:59:00,Hafnia Limited Announces Financial Results for the Three Months Ended 31 March 2026,businesswire.com,https://www.businesswire.com/news/home/20260526832119/en/Hafnia-Limited-Announces-Financial-Results-for-the-Three-Months-Ended-31-March-2026/,"SINGAPORE--(BUSINESS WIRE)--Hafnia Limited (“Hafnia”, the “Company” or “we”, OSE ticker code: “HAFNI”, NYSE ticker code: “HAFN”), a leading product tanker company with a diversified and modern fleet of over 100 vessels, today announced results for the three months ended 31 March 2026. The full report can be found in the Investor Relations section of Hafnia's website: https://investor.hafniabw.com/financials/quarterly-results/default.aspx Highlights and Recent Activity First Quarter 2026 Recorde."
HAFN,2026-05-27 01:58:00,HAFNIA LIMITED: Key Information Relating to Dividend for the First Quarter 2026,businesswire.com,https://www.businesswire.com/news/home/20260526876801/en/HAFNIA-LIMITED-Key-Information-Relating-to-Dividend-for-the-First-Quarter-2026/,"SINGAPORE--(BUSINESS WIRE)--Reference is made to the announcement made by Hafnia Limited (""Hafnia” or the ""Company"", OSE ticker code: “HAFNI”, NYSE ticker code: “HAFN”) on 27 May 2026 announcing the Company's first quarter 2026 results and cash dividend. Key information relating to the cash dividend paid by the Company for the first quarter 2026: Date of approval: 26 May 2026 Record date: 4 June 2026 Dividend amount: 0.2877 per share Declared currency: USD. Dividends payable to shares registere."
HAFN,2026-05-26 02:08:00,HAFNIA LIMITED: Results of Annual General Meeting 2026,businesswire.com,https://www.businesswire.com/news/home/20260525478673/en/HAFNIA-LIMITED-Results-of-Annual-General-Meeting-2026/,"SINGAPORE--(BUSINESS WIRE)--Hafnia Limited (""Hafnia"", the ""Company"", OSE ticker code: ""HAFNI"", NYSE ticker code: “HAFN”) advises that the 2026 Annual General Meeting was held earlier today on 26 May 2026 at 9:00 a.m. (Singapore time) at the registered office of the Company 10 Pasir Panjang Road, Mapletree Business City #18-01, Singapore 117438. The following resolutions were passed: To adopt the Directors' Statement, Audited Financial Statements and the Auditor's Report. To re-elect the followi."
